station_name,air_quality_index,dominant_pollutant,pm10,pm25,nitrogen_dioxide,humidity,time,location,coordinates
"Розыбакиева, 270",84,pm25,28.0,84.0,,,2025-03-17 15:00:00,"Rozybakiev Street, Геологострой, Bostandıq District, Almaty, 050060, Kazakhstan","(43.214014722222, 76.893050833333)"
School 160,-,pm25,31.0,41.0,25.0,76.82,2025-03-09 19:00:00,"улица Заводская (Карасу), Карасу, Alatau District, Almaty, 050014, Kazakhstan","(43.335836109307266, 76.91287406657065)"
CHP,125,pm25,18.0,125.0,17.0,74.23,2025-03-17 15:00:00,"Морг (Городское патологоанатомическое бюро), 131, улица Аксайская, Alatau District, Almaty, 050033, Kazakhstan","(43.29161420999885, 76.80436756266862)"
Nicolas International chain of wineries,69,pm25,13.0,69.0,13.0,70.01,2025-03-17 15:00:00,"Наурыз-2, ЖК, 4/1, Рахмадиева улица, Bostandyk District, Almaty, 050023, Kazakhstan","(43.19364967260028, 76.90962542469542)"
Айнабулак-3,167,pm25,75.0,167.0,,40.95,2025-03-17 15:04:46,"Макатаева улица, микрорайон Айнабулак-3, Жетысуский район, Almaty, 050014, Kazakhstan","(43.324, 76.919)"
"Алатау ауданы, ш / а.Қарасу, Зводская көшесі 96",-,pm25,9.0,84.0,10.0,,2025-03-09 18:00:00,"Первомайская промзона, Ile District, Almaty Region, 050028, Kazakhstan","(43.358583333333, 76.912694444444)"
"Алатау ауданы, Рымқұлова даңғылы",-,pm25,30.0,159.0,6.0,,2025-03-14 12:00:00,"Aqbulaq, Alatau District, Almaty, 050038, Kazakhstan","(43.249741666667, 76.806332777778)"
Hospital-7,98,pm25,15.0,98.0,21.0,67.62,2025-03-17 15:00:00,"KazMunayGas, Райымбек даңғылы, Kalkaman-1, Qalqaman, Nauryzbay District, Almaty, A10H6G1, Kazakhstan","(43.23396107591564, 76.80012719631037)"
Dostyk Avenue,-,pm25,13.0,19.0,,,2025-03-15 00:45:37,"Dostyk Avenue, Medeu District, Almaty, 050021, Kazakhstan","(43.24740500169, 76.95690894212)"
"Алатау ауданы, ш / а.Бурундай, Саттарова көшесі 56",-,pm25,19.0,119.0,6.0,,2025-03-14 12:00:00,"улица Спортивная, Трудовик, Alatau District, Almaty, 040707, Kazakhstan","(43.348061111111, 76.8433275)"
School 192,88,pm25,10.0,88.0,19.0,71.31,2025-03-17 15:00:00,"Курамыс, Каргайлы, Nauryzbay District, Almaty, 050070, Kazakhstan","(43.172031, 76.852339)"
"Алатау ауданы, Зерделі шағын ауданы 1/121",-,pm25,3.0,0.0,3.0,,2025-03-14 12:00:00,"Ясли-сад №148, Акын Сара, Zerdeli, Көкқайнар, Alatau District, Almaty, 050033, Kazakhstan","(43.283227777778, 76.825549444444)"
"Жетісу ауданы. ш / а.Кемел, Еламан көшесі, 105",-,pm25,12.0,79.0,5.0,,2025-03-14 12:00:00,"Есим хана улица, Кемел, Jetisu district, Almaty, 050028, Kazakhstan","(43.374, 76.94585)"
Elaman 105 St.,164,pm25,23.0,164.0,15.0,73.23,2025-03-17 15:00:00,"Еламан улица, Jetysu District, Almaty, 050028, Kazakhstan","(43.368606872490815, 76.94705072701963)"
